[2022-04-21 22:40:34.484554] Starting SPDK v22.05-pre git sha1 d1a3c59c4 / DPDK 21.11.0 initialization...
[2022-04-21 22:40:34.484691] [ DPDK EAL parameters: [2022-04-21 22:40:34.484719] rocksdb [2022-04-21 22:40:34.484742] --no-shconf [2022-04-21 22:40:34.484760] -c 0x1 [2022-04-21 22:40:34.484780] --huge-unlink [2022-04-21 22:40:34.484798] --log-level=lib.eal:6 [2022-04-21 22:40:34.484818] --log-level=lib.cryptodev:5 [2022-04-21 22:40:34.484835] --log-level=user1:6 [2022-04-21 22:40:34.484856] --iova-mode=pa [2022-04-21 22:40:34.484874] --base-virtaddr=0x200000000000 [2022-04-21 22:40:34.484894] --match-allocations [2022-04-21 22:40:34.484911] --file-prefix=spdk_pid1045306 [2022-04-21 22:40:34.484932] ]
EAL: No free 2048 kB hugepages reported on node 1
EAL: No available 1048576 kB hugepages reported
TELEMETRY: No legacy callbacks, legacy socket not created
[2022-04-21 22:40:34.552658] app.c: 601:spdk_app_start: *NOTICE*: Total cores available: 1
[2022-04-21 22:40:34.707245] app.c: 448:app_setup_trace: *NOTICE*: Tracepoint Group Mask 0x88 specified.
[2022-04-21 22:40:34.707317] app.c: 449:app_setup_trace: *NOTICE*: Use 'spdk_trace -s rocksdb -p 1045306' to capture a snapshot of events at runtime.
[2022-04-21 22:40:34.707330] app.c: 454:app_setup_trace: *NOTICE*: Or copy /dev/shm/rocksdb_trace.pid1045306 for offline analysis/debug.
[2022-04-21 22:40:34.707347] reactor.c: 943:reactor_run: *NOTICE*: Reactor started on core 0
[2022-04-21 22:40:34.714978] accel_engine.c: 510:spdk_accel_engine_initialize: *NOTICE*: Accel engine initialized to use software engine.
[2022-04-21 22:40:34.856951] blobstore.c:4356:bs_recover: *NOTICE*: Performing recovery on blobstore
[2022-04-21 22:40:34.857100] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 0
[2022-04-21 22:40:34.857289] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 2
[2022-04-21 22:40:34.857415] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 4
[2022-04-21 22:40:34.857544] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 6
[2022-04-21 22:40:34.857609] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 8
[2022-04-21 22:40:34.857637] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 10
[2022-04-21 22:40:34.857664] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 12
[2022-04-21 22:40:34.857694] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 13
[2022-04-21 22:40:34.857722] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 15
[2022-04-21 22:40:34.857751] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 18
[2022-04-21 22:40:34.857780] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 20
[2022-04-21 22:40:34.857807] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 22
[2022-04-21 22:40:34.857836] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 24
[2022-04-21 22:40:34.857872] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 27
[2022-04-21 22:40:34.857902] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 28
[2022-04-21 22:40:34.857930] blobstore.c:4303:bs_load_replay_md_cpl: *NOTICE*: Recover: blob 29
